Table Part,Main Table,Filter,Related Tables,Comments
Non_Negotiable_bonds,BIRD_LNG_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_ACCNTNG_CLSSFCTN_FNNCL_ASSTS_ASSGNMNT,TYP_INSTRMNT in 210_Debt securities Negotiable =False,BIRD_SCRTY_PSTN:BIRD_PRTY:BIRD_CLLTRL,
Debt_securities_excluding_non_negotiable_bonds,BIRD_LNG_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_ACCNTNG_CLSSFCTN_FNNCL_ASSTS_ASSGNMNT,TYP_INSTRMNT in 210_Debt securities Negotiable =True,BIRD_ABSTRCT_INSTRMNT_RL:BIRD_PRTY:BIRD_CLLTRL,
Debt_securities_issued,BIRD_DBT_SCRTY_ISSD,TYP_INSTRMNT in 210_Debt securities:211_Debt securities - Asset backed securities (ABS):2102_Certificates of deposits:212_Debt securities - Covered bonds:2104_Hybrid contracts:2105_Other debt securities issued:2106_Other debt securities issued - convertible compound financial instruments:2107_Other debt securities issued - non-convertible:,,
Deposits,BIRD_INSTRMNT,TYP_INSTRMNT in 549_Deposits:260_Current accounts:547_Deposits other than current accounts (liabilities)  repurchase agreements:300_Repurchase agreements:,BIRD_ABSTRCT_INSTRMNT_RL:BIRD_PRTY:BIRD_CLLTRL,
Derivatives_OTC,BIRD_INSTRMNT,TYP_INSTRMNT in 310_Derivatives:390_Option:329_Other than option:3101_Credit default swap:3102_Credit spread option:3103_Total return swap:3104_Credit derivatives other than Credit default swaps  Credit spread options  Total return swaps:,,
Derivatives_ETC,BIRD_SCRTY_EXCHNG_TRDBL_DRVTV,TYP_INSTRMNT in 310_Derivatives:390_Option:329_Other than option:3101_Credit default swap:3102_Credit spread option:3103_Total return swap:3104_Credit derivatives other than Credit default swaps  Credit spread options  Total return swaps:,,
Equity_instruments,BIRD_LNG_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_ACCNTNG_CLSSFCTN_FNNCL_ASSTS_ASSGNMNT,TYP_INSTRMNT in 241_Equity instruments,,
Financial_guarantees_given,BIRD_CRDT_FCLTY,TYP_INSTRMNT in 920_Financial guarantees given,,
Financial_guarantees_received,BIRD_INSTRMNT,TYP_INSTRMNT in 960_Financial guarantees received,BIRD_ABSTRCT_INSTRMNT_RL:BIRD_PRTY:BIRD_CLLTRL,
Intangible_assets_other_than_Goodwill,BIRD_NN_FNNCL_ASST,TYP_INSTRMNT in 80_Finance leases,,
Loan_commitments_given,BIRD_CRDT_FCLTY,TYP_INSTRMNT in 910_Loan commitments given,,
Loan_commitments_received,BIRD_INSTRMNT,TYP_INSTRMNT in 950_Loan commitments received,BIRD_ABSTRCT_INSTRMNT_RL:BIRD_PRTY:BIRD_CLLTRL,
Loans_and_advances,BIRD_INSTRMNT,TYP_INSTRMNT in 149_Loans and advances:51_Credit card debt:71_Trade receivables:80_Finance leases:1003_Reverse repurchase agreements:114_Term loans Other than Trade receivables  Credit card balance  Finance leases  Reverse repurchase agreements  on demand and short notice.:141_Advances that are not loans:1491_Commercial real estate (CRE) loans:,BIRD_ABSTRCT_INSTRMNT_RL:BIRD_PRTY:BIRD_CLLTRL,
Off_balance_sheet_exposures_subject_to_credit_risk_excluding_instruments_subject_to_securitisation_credit_risk_treatment,BIRD_NN_FNNCL_ASST,TYP_INSTRMNT in 920_Financial guarantees given:930_Other commitments given:910_Loan commitments given:,,
Off-balance_sheet_exposures_subject_to_credit_risk,BIRD_NN_FNNCL_ASST,TYP_INSTRMNT in 949_Off-balance sheet exposures subject to credit risk,,
Other_Commitments_given,BIRD_CRDT_FCLTY,TYP_INSTRMNT in 930_Other commitments given,,
Other_Commitments_Received,BIRD_INSTRMNT,TYP_INSTRMNT in 970_Other commitments received,BIRD_ABSTRCT_INSTRMNT_RL:BIRD_PRTY:BIRD_CLLTRL,
Other_financial_liabilities,BIRD_NN_FNNCL_LBLTY,TYP_INSTRMNT in 670_Other financial liabilities:80_Finance leases:,,
Short_positions,BIRD_SCRTY_PSTN,TYP_INSTRMNT in 213_Debt securities  Equity instruments:210_Debt securities:241_Equity instruments:,BIRD_ABSTRCT_INSTRMNT_RL:BIRD_PRTY:BIRD_CLLTRL,
Tangible_assets,BIRD_INSTRMNT,TYP_INSTRMNT in 80_Finance leases,BIRD_ABSTRCT_INSTRMNT_RL:BIRD_PRTY:BIRD_CLLTRL,
All_assets,BIRD_NN_FNNCL_ASST,TYP_ACCNTNG_ITM in 504_Non-current assets and disposal groups classified as held for sale:499_All assets:4161_Assets other than property  plant and Equipment:,,
All_equity,BIRD_NN_FNNCL_LBLTY,TYP_ACCNTNG_ITM in 889_All equity,,
All_liabilities,BIRD_NN_FNNCL_LBLTY,TYP_ACCNTNG_ITM in 749_All liabilities,,
Cash_on_hand,BIRD_NN_FNNCL_ASST,TYP_ACCNTNG_ITM in 10_Cash on hands,,
Current_tax_assets,BIRD_NN_FNNCL_ASST,TYP_ACCNTNG_ITM in 440_Current tax assets,,
Current_tax_liabilities,BIRD_NN_FNNCL_LBLTY,TYP_ACCNTNG_ITM in 710_Provisions. Other than commitments and guarantees given and payment commitments to resolution funds and deposit guarantee schemes,,
Deferred_tax_assets,BIRD_NN_FNNCL_ASST,TYP_ACCNTNG_ITM in 450_Deferred tax assets,,
Deferred_tax_liabilities,BIRD_NN_FNNCL_LBLTY,TYP_ACCNTNG_ITM in 720_Deferred tax liabilities,,
Fair_value_changes,BIRD_NN_FNNCL_LBLTY,TYP_ACCNTNG_ITM in 401_Fair value changes of the hedged items in portfolio hedge of interest rate risk - Financial assets:402_Fair value changes of the hedged items in portfolio hedge of interest rate risk - Financial liabilities:,,
Goodwill,BIRD_NN_FNNCL_ASST,TYP_ACCNTNG_ITM in 420_Intangible assets. Goodwill,,
Haircuts_for_trading_assets_at_fair_value,BIRD_NN_FNNCL_ASST,TYP_ACCNTNG_ITM in 60_Haircuts for trading assets at fair value,,
Haircuts_for_trading_liabilities_at_fair_value,BIRD_NN_FNNCL_ASST,TYP_ACCNTNG_ITM in 61_Haircuts for trading liabilities at fair value,,
Intangible_assets,BIRD_NN_FNNCL_ASST,TYP_ACCNTNG_ITM in 431_Intangible assets,,
Share_capital_repayable_on_demand,BIRD_NN_FNNCL_LBLTY,TYP_ACCNTNG_ITM in 730_Share capital repayable on demand,,
Tax_assets,BIRD_NN_FNNCL_ASST,TYP_ACCNTNG_ITM in 451_Tax assets,,
Tax_liabilities,BIRD_NN_FNNCL_LBLTY,TYP_ACCNTNG_ITM in 721_Tax liabilities,,
Tax_other_comprehensive_income,BIRD_NN_FNNCL_ASST,TYP_ACCNTNG_ITM in 280_Tax other comprehensive income,,
Collateral_received,BIRD_CLLTRL,Not Sure,,
