Logical_Type_ID,LT_Name,Native_Type,RDBMS_Type,RDBMS_Version,Has_Size,Has_Precision,Has_Scale
LOGDT017,"unknown","UNKNOWN",Oracle Database,21c,N,N,N,
LOGDT017,"unknown","UNKNOWN",Oracle Database,12cR2,N,N,N,
LOGDT017,"unknown","UNKNOWN",Oracle Database,12c,N,N,N,
LOGDT017,"unknown","UNKNOWN",Oracle Database,11g,N,N,N,
LOGDT017,"unknown","UNKNOWN",Oracle Database,10g,N,N,N,
LOGDT017,"unknown","UNKNOWN",Oracle,9i,N,N,N,
LOGDT017,"unknown","UNKNOWN",SQL Server,2012,N,N,N,
LOGDT017,"unknown","UNKNOWN",SQL Server,2008,N,N,N,
LOGDT017,"unknown","UNKNOWN",SQL Server,2005,N,N,N,
LOGDT017,"unknown","UNKNOWN",SQL Server,2000,N,N,N,
LOGDT017,"unknown","UNKNOWN",DB2/390,8,N,N,N,
LOGDT017,"unknown","UNKNOWN",DB2/390,7,N,N,N,
LOGDT017,"unknown","UNKNOWN",DB2/UDB,9,N,N,N,
LOGDT017,"unknown","UNKNOWN",DB2/UDB,8.1,N,N,N,
LOGDT017,"unknown","UNKNOWN",DB2/UDB,7.1,N,N,N,
LOGDT005,"Audio","BLOB",Oracle Database,21c,N,N,N,
LOGDT005,"Audio","BLOB",Oracle Database,12cR2,N,N,N,
LOGDT005,"Audio","BLOB",Oracle Database,12c,N,N,N,
LOGDT005,"Audio","BLOB",Oracle Database,11g,N,N,N,
LOGDT005,"Audio","BLOB",Oracle Database,10g,N,N,N,
LOGDT005,"Audio","BLOB",Oracle,9i,N,N,N,
LOGDT005,"Audio","BINARY",SQL Server,2012,N,N,N,
LOGDT005,"Audio","BINARY",SQL Server,2008,N,N,N,
LOGDT005,"Audio","BINARY",SQL Server,2005,N,N,N,
LOGDT005,"Audio","BINARY",SQL Server,2000,N,N,N,
LOGDT005,"Audio","BLOB",DB2/390,8,N,N,N,
LOGDT005,"Audio","BLOB",DB2/390,7,N,N,N,
LOGDT005,"Audio","BLOB",DB2/UDB,9,N,N,N,
LOGDT005,"Audio","BLOB",DB2/UDB,8.1,N,N,N,
LOGDT005,"Audio","BLOB",DB2/UDB,7.1,N,N,N,
LogDes-7DD553FD-11E8-61FA-399D-2E531FB621D0@LOGDT10034,"BFile","BFILE",Oracle Database,21c,N,N,N,
LogDes-7DD553FD-11E8-61FA-399D-2E531FB621D0@LOGDT10034,"BFile","BFILE",Oracle Database,12cR2,N,N,N,
LogDes-7DD553FD-11E8-61FA-399D-2E531FB621D0@LOGDT10034,"BFile","BFILE",Oracle Database,12c,N,N,N,
LogDes-7DD553FD-11E8-61FA-399D-2E531FB621D0@LOGDT10034,"BFile","BFILE",Oracle Database,11g,N,N,N,
LogDes-7DD553FD-11E8-61FA-399D-2E531FB621D0@LOGDT10034,"BFile","BFILE",Oracle Database,10g,N,N,N,
LogDes-7DD553FD-11E8-61FA-399D-2E531FB621D0@LOGDT10034,"BFile","BFILE",Oracle,9i,N,N,N,
LogDes-7DD553FD-11E8-61FA-399D-2E531FB621D0@LOGDT10034,"BFile","VARCHAR",SQL Server,2012,N,N,N,
LogDes-7DD553FD-11E8-61FA-399D-2E531FB621D0@LOGDT10034,"BFile","VARCHAR",SQL Server,2008,N,N,N,
LogDes-7DD553FD-11E8-61FA-399D-2E531FB621D0@LOGDT10034,"BFile","VARCHAR",SQL Server,2005,N,N,N,
LogDes-7DD553FD-11E8-61FA-399D-2E531FB621D0@LOGDT10034,"BFile","VARCHAR",SQL Server,2000,N,N,N,
LogDes-7DD553FD-11E8-61FA-399D-2E531FB621D0@LOGDT10034,"BFile","VARCHAR",DB2/390,8,N,N,N,
LogDes-7DD553FD-11E8-61FA-399D-2E531FB621D0@LOGDT10034,"BFile","VARCHAR",DB2/390,7,N,N,N,
LogDes-7DD553FD-11E8-61FA-399D-2E531FB621D0@LOGDT10034,"BFile","DATALINK",DB2/UDB,9,N,N,N,
LogDes-7DD553FD-11E8-61FA-399D-2E531FB621D0@LOGDT10034,"BFile","DATALINK",DB2/UDB,8.1,N,N,N,
LogDes-7DD553FD-11E8-61FA-399D-2E531FB621D0@LOGDT10034,"BFile","DATALINK",DB2/UDB,7.1,N,N,N,
LOGDT027,"BIGINT","INTEGER",Oracle Database,21c,N,N,N,
LOGDT027,"BIGINT","INTEGER",Oracle Database,12cR2,N,N,N,
LOGDT027,"BIGINT","INTEGER",Oracle Database,12c,N,N,N,
LOGDT027,"BIGINT","INTEGER",Oracle Database,11g,N,N,N,
LOGDT027,"BIGINT","INTEGER",Oracle Database,10g,N,N,N,
LOGDT027,"BIGINT","INTEGER",Oracle,9i,N,N,N,
LOGDT027,"BIGINT","BIGINT",SQL Server,2012,N,N,N,
LOGDT027,"BIGINT","BIGINT",SQL Server,2008,N,N,N,
LOGDT027,"BIGINT","BIGINT",SQL Server,2005,N,N,N,
LOGDT027,"BIGINT","BIGINT",SQL Server,2000,N,N,N,
LOGDT027,"BIGINT","INTEGER",DB2/390,8,N,N,N,
LOGDT027,"BIGINT","INTEGER",DB2/390,7,N,N,N,
LOGDT027,"BIGINT","BIGINT",DB2/UDB,9,N,N,N,
LOGDT027,"BIGINT","INTEGER",DB2/UDB,8.1,N,N,N,
LOGDT027,"BIGINT","INTEGER",DB2/UDB,7.1,N,N,N,
LOGDT033,"BINARY","RAW",Oracle Database,21c,N,N,N,
LOGDT033,"BINARY","RAW",Oracle Database,12cR2,N,N,N,
LOGDT033,"BINARY","RAW",Oracle Database,12c,N,N,N,
LOGDT033,"BINARY","BLOB",Oracle Database,11g,N,N,N,
LOGDT033,"BINARY","BLOB",Oracle Database,10g,N,N,N,
LOGDT033,"BINARY","BLOB",Oracle,9i,N,N,N,
LOGDT033,"BINARY","BINARY",SQL Server,2012,N,N,N,
LOGDT033,"BINARY","BINARY",SQL Server,2008,N,N,N,
LOGDT033,"BINARY","BINARY",SQL Server,2005,N,N,N,
LOGDT033,"BINARY","BINARY",SQL Server,2000,N,N,N,
LOGDT033,"BINARY","BLOB",DB2/390,8,N,N,N,
LOGDT033,"BINARY","BLOB",DB2/390,7,N,N,N,
LOGDT033,"BINARY","BLOB",DB2/UDB,9,N,N,N,
LOGDT033,"BINARY","BLOB",DB2/UDB,8.1,N,N,N,
LOGDT033,"BINARY","BLOB",DB2/UDB,7.1,N,N,N,
LOGDT056,"BINARY DOUBLE","BINARY_DOUBLE",Oracle Database,21c,N,N,N,
LOGDT056,"BINARY DOUBLE","BINARY_DOUBLE",Oracle Database,12cR2,N,N,N,
LOGDT056,"BINARY DOUBLE","BINARY_DOUBLE",Oracle Database,12c,N,N,N,
LOGDT056,"BINARY DOUBLE","BINARY_DOUBLE",Oracle Database,11g,N,N,N,
LOGDT056,"BINARY DOUBLE","BINARY_DOUBLE",Oracle Database,10g,N,N,N,
LOGDT056,"BINARY DOUBLE","NUMBER",Oracle,9i,N,N,N,
LOGDT056,"BINARY DOUBLE","FLOAT",SQL Server,2012,N,N,N,
LOGDT056,"BINARY DOUBLE","FLOAT",SQL Server,2008,N,N,N,
LOGDT056,"BINARY DOUBLE","FLOAT",SQL Server,2005,N,N,N,
LOGDT056,"BINARY DOUBLE","FLOAT",SQL Server,2000,N,N,N,
LOGDT056,"BINARY DOUBLE","DOUBLE",DB2/390,8,N,N,N,
LOGDT056,"BINARY DOUBLE","DOUBLE",DB2/390,7,N,N,N,
LOGDT056,"BINARY DOUBLE","DOUBLE",DB2/UDB,9,N,N,N,
LOGDT056,"BINARY DOUBLE","DOUBLE",DB2/UDB,8.1,N,N,N,
LOGDT056,"BINARY DOUBLE","DOUBLE",DB2/UDB,7.1,N,N,N,
LOGDT055,"BINARY FLOAT","BINARY_FLOAT",Oracle Database,21c,N,N,N,
LOGDT055,"BINARY FLOAT","BINARY_FLOAT",Oracle Database,12cR2,N,N,N,
LOGDT055,"BINARY FLOAT","BINARY_FLOAT",Oracle Database,12c,N,N,N,
LOGDT055,"BINARY FLOAT","BINARY_FLOAT",Oracle Database,11g,N,N,N,
LOGDT055,"BINARY FLOAT","BINARY_FLOAT",Oracle Database,10g,N,N,N,
LOGDT055,"BINARY FLOAT","NUMBER",Oracle,9i,N,N,N,
LOGDT055,"BINARY FLOAT","REAL",SQL Server,2012,N,N,N,
LOGDT055,"BINARY FLOAT","REAL",SQL Server,2008,N,N,N,
LOGDT055,"BINARY FLOAT","REAL",SQL Server,2005,N,N,N,
LOGDT055,"BINARY FLOAT","REAL",SQL Server,2000,N,N,N,
LOGDT055,"BINARY FLOAT","REAL",DB2/390,8,N,N,N,
LOGDT055,"BINARY FLOAT","REAL",DB2/390,7,N,N,N,
LOGDT055,"BINARY FLOAT","REAL",DB2/UDB,9,N,N,N,
LOGDT055,"BINARY FLOAT","REAL",DB2/UDB,8.1,N,N,N,
LOGDT055,"BINARY FLOAT","REAL",DB2/UDB,7.1,N,N,N,
LOGDT034,"BIT","CHAR",Oracle Database,21c,Y,N,N,
LOGDT034,"BIT","CHAR",Oracle Database,12cR2,Y,N,N,
LOGDT034,"BIT","CHAR",Oracle Database,12c,Y,N,N,
LOGDT034,"BIT","CHAR",Oracle Database,11g,Y,N,N,
LOGDT034,"BIT","CHAR",Oracle Database,10g,Y,N,N,
LOGDT034,"BIT","CHAR",Oracle,9i,Y,N,N,
LOGDT034,"BIT","BIT",SQL Server,2012,N,N,N,
LOGDT034,"BIT","BIT",SQL Server,2008,N,N,N,
LOGDT034,"BIT","BIT",SQL Server,2005,N,N,N,
LOGDT034,"BIT","BIT",SQL Server,2000,N,N,N,
LOGDT034,"BIT","CHAR",DB2/390,8,N,N,N,
LOGDT034,"BIT","CHAR",DB2/390,7,N,N,N,
LOGDT034,"BIT","CHAR",DB2/UDB,9,N,N,N,
LOGDT034,"BIT","CHAR",DB2/UDB,8.1,N,N,N,
LOGDT034,"BIT","CHAR",DB2/UDB,7.1,N,N,N,
LOGDT029,"BLOB","BLOB",Oracle Database,21c,N,N,N,
LOGDT029,"BLOB","BLOB",Oracle Database,12cR2,N,N,N,
LOGDT029,"BLOB","BLOB",Oracle Database,12c,N,N,N,
LOGDT029,"BLOB","BLOB",Oracle Database,11g,N,N,N,
LOGDT029,"BLOB","BLOB",Oracle Database,10g,N,N,N,
LOGDT029,"BLOB","BLOB",Oracle,9i,N,N,N,
LOGDT029,"BLOB","IMAGE",SQL Server,2012,N,N,N,
LOGDT029,"BLOB","IMAGE",SQL Server,2008,N,N,N,
LOGDT029,"BLOB","IMAGE",SQL Server,2005,N,N,N,
LOGDT029,"BLOB","IMAGE",SQL Server,2000,N,N,N,
LOGDT029,"BLOB","BLOB",DB2/390,8,N,N,N,
LOGDT029,"BLOB","BLOB",DB2/390,7,N,N,N,
LOGDT029,"BLOB","BLOB",DB2/UDB,9,N,N,N,
LOGDT029,"BLOB","BLOB",DB2/UDB,8.1,N,N,N,
LOGDT029,"BLOB","BLOB",DB2/UDB,7.1,N,N,N,
LOGDT006,"Boolean","NUMBER",Oracle Database,21c,N,N,N,
LOGDT006,"Boolean","NUMBER",Oracle Database,12cR2,N,N,N,
LOGDT006,"Boolean","NUMBER",Oracle Database,12c,N,N,N,
LOGDT006,"Boolean","CHAR",Oracle Database,11g,Y,N,N,
LOGDT006,"Boolean","CHAR",Oracle Database,10g,Y,N,N,
LOGDT006,"Boolean","CHAR",Oracle,9i,Y,N,N,
LOGDT006,"Boolean","BIT",SQL Server,2012,N,N,N,
LOGDT006,"Boolean","BIT",SQL Server,2008,N,N,N,
LOGDT006,"Boolean","BIT",SQL Server,2005,N,N,N,
LOGDT006,"Boolean","BIT",SQL Server,2000,N,N,N,
LOGDT006,"Boolean","CHAR",DB2/390,8,Y,N,N,
LOGDT006,"Boolean","CHAR",DB2/390,7,Y,N,N,
LOGDT006,"Boolean","CHAR",DB2/UDB,9,Y,N,N,
LOGDT006,"Boolean","CHAR",DB2/UDB,8.1,Y,N,N,
LOGDT006,"Boolean","CHAR",DB2/UDB,7.1,Y,N,N,
LOGDT025,"CHAR","CHAR",Oracle Database,21c,N,N,N,
LOGDT025,"CHAR","CHAR",Oracle Database,12cR2,N,N,N,
LOGDT025,"CHAR","CHAR",Oracle Database,12c,N,N,N,
LOGDT025,"CHAR","CHAR",Oracle Database,11g,N,N,N,
LOGDT025,"CHAR","CHAR",Oracle Database,10g,N,N,N,
LOGDT025,"CHAR","CHAR",Oracle,9i,N,N,N,
LOGDT025,"CHAR","CHAR",SQL Server,2012,N,N,N,
LOGDT025,"CHAR","CHAR",SQL Server,2008,N,N,N,
LOGDT025,"CHAR","CHAR",SQL Server,2005,N,N,N,
LOGDT025,"CHAR","CHAR",SQL Server,2000,N,N,N,
LOGDT025,"CHAR","CHAR",DB2/390,8,N,N,N,
LOGDT025,"CHAR","CHAR",DB2/390,7,N,N,N,
LOGDT025,"CHAR","CHAR",DB2/UDB,9,N,N,N,
LOGDT025,"CHAR","CHAR",DB2/UDB,8.1,N,N,N,
LOGDT025,"CHAR","CHAR",DB2/UDB,7.1,N,N,N,
LOGDT028,"CLOB","CLOB",Oracle Database,21c,N,N,N,
LOGDT028,"CLOB","CLOB",Oracle Database,12cR2,N,N,N,
LOGDT028,"CLOB","CLOB",Oracle Database,12c,N,N,N,
LOGDT028,"CLOB","CLOB",Oracle Database,11g,N,N,N,
LOGDT028,"CLOB","CLOB",Oracle Database,10g,N,N,N,
LOGDT028,"CLOB","CLOB",Oracle,9i,N,N,N,
LOGDT028,"CLOB","VARCHAR",SQL Server,2012,N,N,N,
LOGDT028,"CLOB","VARCHAR",SQL Server,2008,N,N,N,
LOGDT028,"CLOB","VARCHAR",SQL Server,2005,N,N,N,
LOGDT028,"CLOB","TEXT",SQL Server,2000,N,N,N,
LOGDT028,"CLOB","CLOB",DB2/390,8,N,N,N,
LOGDT028,"CLOB","CLOB",DB2/390,7,N,N,N,
LOGDT028,"CLOB","CLOB",DB2/UDB,9,N,N,N,
LOGDT028,"CLOB","CLOB",DB2/UDB,8.1,N,N,N,
LOGDT028,"CLOB","CLOB",DB2/UDB,7.1,N,N,N,
LOGDT030,"DATALINK","BLOB",Oracle Database,21c,N,N,N,
LOGDT030,"DATALINK","BLOB",Oracle Database,12cR2,N,N,N,
LOGDT030,"DATALINK","BLOB",Oracle Database,12c,N,N,N,
LOGDT030,"DATALINK","BLOB",Oracle Database,11g,N,N,N,
LOGDT030,"DATALINK","BLOB",Oracle Database,10g,N,N,N,
LOGDT030,"DATALINK","BLOB",Oracle,9i,N,N,N,
LOGDT030,"DATALINK","BINARY",SQL Server,2012,Y,N,N,
LOGDT030,"DATALINK","BINARY",SQL Server,2008,Y,N,N,
LOGDT030,"DATALINK","BINARY",SQL Server,2005,Y,N,N,
LOGDT030,"DATALINK","BINARY",SQL Server,2000,Y,N,N,
LOGDT030,"DATALINK","VARCHAR",DB2/390,8,N,N,N,
LOGDT030,"DATALINK","VARCHAR",DB2/390,7,N,N,N,
LOGDT030,"DATALINK","DATALINK",DB2/UDB,9,N,N,N,
LOGDT030,"DATALINK","DATALINK",DB2/UDB,8.1,N,N,N,
LOGDT030,"DATALINK","DATALINK",DB2/UDB,7.1,N,N,N,
LOGDT007,"Date","DATE",Oracle Database,21c,N,N,N,
LOGDT007,"Date","DATE",Oracle Database,12cR2,N,N,N,
LOGDT007,"Date","DATE",Oracle Database,12c,N,N,N,
LOGDT007,"Date","DATE",Oracle Database,11g,N,N,N,
LOGDT007,"Date","DATE",Oracle Database,10g,N,N,N,
LOGDT007,"Date","DATE",Oracle,9i,N,N,N,
LOGDT007,"Date","DATE",SQL Server,2012,N,N,N,
LOGDT007,"Date","DATE",SQL Server,2008,N,N,N,
LOGDT007,"Date","DATETIME",SQL Server,2005,N,N,N,
LOGDT007,"Date","DATETIME",SQL Server,2000,N,N,N,
LOGDT007,"Date","DATE",DB2/390,8,N,N,N,
LOGDT007,"Date","DATE",DB2/390,7,N,N,N,
LOGDT007,"Date","DATE",DB2/UDB,9,N,N,N,
LOGDT007,"Date","DATE",DB2/UDB,8.1,N,N,N,
LOGDT007,"Date","DATE",DB2/UDB,7.1,N,N,N,
LOGDT008,"Datetime","DATE",Oracle Database,21c,N,N,N,
LOGDT008,"Datetime","DATE",Oracle Database,12cR2,N,N,N,
LOGDT008,"Datetime","DATE",Oracle Database,12c,N,N,N,
LOGDT008,"Datetime","DATE",Oracle Database,11g,N,N,N,
LOGDT008,"Datetime","DATE",Oracle Database,10g,N,N,N,
LOGDT008,"Datetime","DATE",Oracle,9i,N,N,N,
LOGDT008,"Datetime","DATETIME",SQL Server,2012,N,N,N,
LOGDT008,"Datetime","DATETIME",SQL Server,2008,N,N,N,
LOGDT008,"Datetime","DATETIME",SQL Server,2005,N,N,N,
LOGDT008,"Datetime","DATETIME",SQL Server,2000,N,N,N,
LOGDT008,"Datetime","TIMESTAMP",DB2/390,8,N,N,N,
LOGDT008,"Datetime","TIMESTAMP",DB2/390,7,N,N,N,
LOGDT008,"Datetime","TIMESTAMP",DB2/UDB,9,N,N,N,
LOGDT008,"Datetime","TIMESTAMP",DB2/UDB,8.1,N,N,N,
LOGDT008,"Datetime","TIMESTAMP",DB2/UDB,7.1,N,N,N,
91229484-D19C-D458-8647-333C7FFE7B60,"DATETIME2","TIMESTAMP",Oracle Database,21c,N,Y,N,
91229484-D19C-D458-8647-333C7FFE7B60,"DATETIME2","TIMESTAMP",Oracle Database,12cR2,N,Y,N,
91229484-D19C-D458-8647-333C7FFE7B60,"DATETIME2","TIMESTAMP",Oracle Database,12c,N,Y,N,
91229484-D19C-D458-8647-333C7FFE7B60,"DATETIME2","TIMESTAMP",Oracle Database,11g,N,Y,N,
91229484-D19C-D458-8647-333C7FFE7B60,"DATETIME2","TIMESTAMP",Oracle Database,10g,N,Y,N,
91229484-D19C-D458-8647-333C7FFE7B60,"DATETIME2","TIMESTAMP",Oracle,9i,N,Y,N,
91229484-D19C-D458-8647-333C7FFE7B60,"DATETIME2","DATETIME2",SQL Server,2012,N,N,N,
91229484-D19C-D458-8647-333C7FFE7B60,"DATETIME2","DATETIME2",SQL Server,2008,N,N,N,
91229484-D19C-D458-8647-333C7FFE7B60,"DATETIME2","DATETIME",SQL Server,2005,N,N,N,
91229484-D19C-D458-8647-333C7FFE7B60,"DATETIME2","DATETIME",SQL Server,2000,N,N,N,
91229484-D19C-D458-8647-333C7FFE7B60,"DATETIME2","TIMESTAMP",DB2/390,8,N,N,N,
91229484-D19C-D458-8647-333C7FFE7B60,"DATETIME2","TIMESTAMP",DB2/390,7,N,N,N,
91229484-D19C-D458-8647-333C7FFE7B60,"DATETIME2","TIMESTAMP",DB2/UDB,9,N,N,N,
91229484-D19C-D458-8647-333C7FFE7B60,"DATETIME2","TIMESTAMP",DB2/UDB,8.1,N,N,N,
91229484-D19C-D458-8647-333C7FFE7B60,"DATETIME2","TIMESTAMP",DB2/UDB,7.1,N,N,N,
LOGDT054,"DBURIType","DBURITYPE",Oracle Database,21c,N,N,N,
LOGDT054,"DBURIType","DBURITYPE",Oracle Database,12cR2,N,N,N,
LOGDT054,"DBURIType","DBURITYPE",Oracle Database,12c,N,N,N,
LOGDT054,"DBURIType","DBURITYPE",Oracle Database,11g,N,N,N,
LOGDT054,"DBURIType","DBURITYPE",Oracle Database,10g,N,N,N,
LOGDT054,"DBURIType","DBURITYPE",Oracle,9i,N,N,N,
LOGDT054,"DBURIType","CHAR",SQL Server,2012,N,N,N,
LOGDT054,"DBURIType","CHAR",SQL Server,2008,N,N,N,
LOGDT054,"DBURIType","CHAR",SQL Server,2005,N,N,N,
LOGDT054,"DBURIType","CHAR",SQL Server,2000,N,N,N,
LOGDT054,"DBURIType","CHAR",DB2/390,8,N,N,N,
LOGDT054,"DBURIType","CHAR",DB2/390,7,N,N,N,
LOGDT054,"DBURIType","DATALINK",DB2/UDB,9,N,N,N,
LOGDT054,"DBURIType","DATALINK",DB2/UDB,8.1,N,N,N,
LOGDT054,"DBURIType","DATALINK",DB2/UDB,7.1,N,N,N,
LOGDT026,"DECIMAL","NUMBER",Oracle Database,21c,N,N,N,
LOGDT026,"DECIMAL","NUMBER",Oracle Database,12cR2,N,N,N,
LOGDT026,"DECIMAL","NUMBER",Oracle Database,12c,N,N,N,
LOGDT026,"DECIMAL","NUMBER",Oracle Database,11g,N,N,N,
LOGDT026,"DECIMAL","NUMBER",Oracle Database,10g,N,N,N,
LOGDT026,"DECIMAL","NUMBER",Oracle,9i,N,N,N,
LOGDT026,"DECIMAL","DECIMAL",SQL Server,2012,N,Y,N,
LOGDT026,"DECIMAL","DECIMAL",SQL Server,2008,N,Y,N,
LOGDT026,"DECIMAL","DECIMAL",SQL Server,2005,N,Y,N,
LOGDT026,"DECIMAL","DECIMAL",SQL Server,2000,N,Y,N,
LOGDT026,"DECIMAL","DECIMAL",DB2/390,8,N,Y,N,
LOGDT026,"DECIMAL","DECIMAL",DB2/390,7,N,Y,N,
LOGDT026,"DECIMAL","DECIMAL",DB2/UDB,9,N,Y,N,
LOGDT026,"DECIMAL","DECIMAL",DB2/UDB,8.1,N,Y,N,
LOGDT026,"DECIMAL","DECIMAL",DB2/UDB,7.1,N,Y,N,
69230305-AB6A-99EB-35A1-CC306D543604,"DECFLOAT","NUMBER",Oracle Database,21c,N,N,N,
69230305-AB6A-99EB-35A1-CC306D543604,"DECFLOAT","NUMBER",Oracle Database,12cR2,N,N,N,
69230305-AB6A-99EB-35A1-CC306D543604,"DECFLOAT","NUMBER",Oracle Database,12c,N,N,N,
69230305-AB6A-99EB-35A1-CC306D543604,"DECFLOAT","NUMBER",Oracle Database,11g,N,N,N,
69230305-AB6A-99EB-35A1-CC306D543604,"DECFLOAT","NUMBER",Oracle Database,10g,N,N,N,
69230305-AB6A-99EB-35A1-CC306D543604,"DECFLOAT","NUMBER",Oracle,9i,N,N,N,
69230305-AB6A-99EB-35A1-CC306D543604,"DECFLOAT","NUMERIC",SQL Server,2012,N,N,N,
69230305-AB6A-99EB-35A1-CC306D543604,"DECFLOAT","NUMERIC",SQL Server,2008,N,N,N,
69230305-AB6A-99EB-35A1-CC306D543604,"DECFLOAT","NUMERIC",SQL Server,2005,N,N,N,
69230305-AB6A-99EB-35A1-CC306D543604,"DECFLOAT","NUMERIC",SQL Server,2000,N,N,N,
69230305-AB6A-99EB-35A1-CC306D543604,"DECFLOAT","NUMERIC",DB2/390,8,N,N,N,
69230305-AB6A-99EB-35A1-CC306D543604,"DECFLOAT","NUMERIC",DB2/390,7,N,N,N,
69230305-AB6A-99EB-35A1-CC306D543604,"DECFLOAT","DECFLOAT",DB2/UDB,9,N,N,N,
69230305-AB6A-99EB-35A1-CC306D543604,"DECFLOAT","NUMERIC",DB2/UDB,8.1,N,N,N,
69230305-AB6A-99EB-35A1-CC306D543604,"DECFLOAT","NUMERIC",DB2/UDB,7.1,N,N,N,
LOGDT020,"DOUBLE","NUMBER",Oracle Database,21c,N,N,N,
LOGDT020,"DOUBLE","NUMBER",Oracle Database,12cR2,N,N,N,
LOGDT020,"DOUBLE","NUMBER",Oracle Database,12c,N,N,N,
LOGDT020,"DOUBLE","NUMBER",Oracle Database,11g,N,N,N,
LOGDT020,"DOUBLE","NUMBER",Oracle Database,10g,N,N,N,
LOGDT020,"DOUBLE","NUMBER",Oracle,9i,N,N,N,
LOGDT020,"DOUBLE","BIGINT",SQL Server,2012,N,N,N,
LOGDT020,"DOUBLE","BIGINT",SQL Server,2008,N,N,N,
LOGDT020,"DOUBLE","BIGINT",SQL Server,2005,N,N,N,
