Attribute_Name,ObjectID,NumOID,ImportID,ContainerID,Num_ContainerID,Mandatory,DataType_Kind,Value_Type,Formula,ScopeEntityID,Num_ScopeEntityID,Domain_ID,Num_Domain_ID,Logical_Type_ID,Num_Logical_Type_ID,Distinct_Type_ID,Num_Distinct_Type_ID,Structured_Type_ID,Num_Structured_Type_ID,Collection_Type_ID,Num_Collection_Type_ID,Check_Constraint_Name,Default_Value,Use_Domain_Constraint,Domain_Name,Logical_Type_Name,Structured_Type_Name,Distinct_Type_Name,Collection_Type_Name,Synonyms,Preferred_Abbreviation,Relation_ID,Num_Relation_ID,Entity_Name,PK_Flag,FK_Flag,Relation_Name,Sequence,T_Size,T_Precision,T_Scale,Data_Source
"Approach For Prudential Purposes",2AE3404A-A40F-BF7C-1846-1BA75AF19102,126,,5C84AF14-9F30-4DB3-6A7D-B3E3F397C52C,115,N,Domain,,,,,97747AC4-2F3B-A948-FB89-3D6C844ECC71,1,A3A3C77D-0366-9768-FF89-1C25E56881C8,99,,,,,,,,,Y,"Approach For Prudential Purposes",String,,,,,,,,"OUTPUT_LAYER_FRTB",,,,3,3,,,,
"Base",B07F573C-48AE-8DCF-692E-72D627DEE5BC,127,,5C84AF14-9F30-4DB3-6A7D-B3E3F397C52C,115,N,Domain,,,,,4C5C6DA6-F352-DA68-3066-9A084355A5F4,2,A3A3C77D-0366-9768-FF89-1C25E56881C8,99,,,,,,,,,Y,"Base",String,,,,,,,,"OUTPUT_LAYER_FRTB",,,,1,3,,,,
"Bucket identifier",6BC2DE1C-153B-26E6-36D1-0A80BB9E79F2,128,,34908E02-53E1-6647-E07D-2921F33DDF28,113,N,Domain,,,,,78E25C16-8968-20B4-E330-DA4578EE46CF,27,A3A3C77D-0366-9768-FF89-1C25E56881C8,99,,,,,,,,,Y,"String",String,,,,,,,,"Netted delta sensitivities per risk factor and tenor_derived",,,,6,156,,,,
"Bucket identifier",F8B8AE88-FB81-3E00-8C7E-337E33856AA6,129,,972DD5CD-E47A-05C9-2C63-F05F49DAC772,124,Y,Domain,,,,,6FBEB348-B901-2CC5-03F9-29A90524DCDA,29,A3A3C77D-0366-9768-FF89-1C25E56881C8,99,,,,,,,,,Y,"String up to 60 characters limited to letters (capital and low cases), numbers, dash and underscore_1",String,,,,,,8A435338-B4A4-2099-1C8C-79701D2E8625,223,"Total delta sensitivity per bucket_derived",,F,"Delta sensitivity totals",4,,,,,
"Bucket identifier",90891703-CA7F-C586-8E3D-CD4B4557C609,130,,BA2E3C75-93F0-6645-DA84-7698317A75B1,112,Y,Domain,,,,,6FBEB348-B901-2CC5-03F9-29A90524DCDA,29,A3A3C77D-0366-9768-FF89-1C25E56881C8,99,,,,,,,,,Y,"String up to 60 characters limited to letters (capital and low cases), numbers, dash and underscore_1",String,,,,,,,,"KB per bucket_derived",P,,,2,,,,,
"ccy1",1436AD10-075E-7747-A4F0-16924D5282AF,131,,FCC84A65-A0A9-DCAF-8285-6A6BAF8B921C,110,N,Domain,,,,,78E25C16-8968-20B4-E330-DA4578EE46CF,27,A3A3C77D-0366-9768-FF89-1C25E56881C8,99,,,,,,,,,Y,"String",String,,,,,,,,"FX risk factor",,,,1,156,,,,
"ccy2",CEA079F2-E011-E332-677A-8E2446896C08,132,,FCC84A65-A0A9-DCAF-8285-6A6BAF8B921C,110,N,Domain,,,,,78E25C16-8968-20B4-E330-DA4578EE46CF,27,A3A3C77D-0366-9768-FF89-1C25E56881C8,99,,,,,,,,,Y,"String",String,,,,,,,,"FX risk factor",,,,2,156,,,,
"Commodity type",41D094AE-CB6D-8185-8855-6D21A8F9D77C,133,,E5488186-437C-BC1C-8AC2-048D08999A0A,102,N,Domain,,,,,674DA4DA-389E-A8EE-AE58-A91EA11BCF81,4,A3A3C77D-0366-9768-FF89-1C25E56881C8,99,,,,,,,,,Y,"Commodity type",String,,,,,,,,"Commodity risk factor",,,,1,3,,,,
"Contingent Scenario",537652CF-7CF1-82BE-5FF6-C439283E39E3,134,,5C84AF14-9F30-4DB3-6A7D-B3E3F397C52C,115,N,Domain,,,,,CE6CE2E4-41F9-32C8-4F4A-C8C8E6B52BCB,5,A3A3C77D-0366-9768-FF89-1C25E56881C8,99,,,,,,,,,Y,"Contingent Scenario",String,,,,,,,,"OUTPUT_LAYER_FRTB",,,,8,3,,,,
"CSR credit quality",4A855998-5B1B-F6B7-9A7F-F5A2D53D0A2F,135,,41723CFA-4325-D82E-7C07-BBF4BEA5B19D,103,N,Domain,,,,,EAE9AB06-8C26-B8CC-733E-02CAD25C9CC8,19,A3A3C77D-0366-9768-FF89-1C25E56881C8,99,,,,,,,,,Y,"Rating grade",String,,,,,,,,"CSR non securitisation risk factor",,,,2,3,,,,
"CSR curve type",0A3B6592-CD7C-AB86-7DAE-AA430519D938,136,,41723CFA-4325-D82E-7C07-BBF4BEA5B19D,103,N,Domain,,,,,8777D069-1937-E11E-A414-E3DF0C1A9AEE,6,A3A3C77D-0366-9768-FF89-1C25E56881C8,99,,,,,,,,,Y,"CSR curve type",String,,,,,,,,"CSR non securitisation risk factor",,,,1,3,,,,
"Currency of record",AAE0595B-9931-FFBE-745C-7F4816A6FBAA,137,,47A941C3-2E4D-07A4-14B2-F4AFB696D126,125,N,Domain,,,,,6FBEB348-B901-2CC5-03F9-29A90524DCDA,29,A3A3C77D-0366-9768-FF89-1C25E56881C8,99,,,,,,,,,Y,"String up to 60 characters limited to letters (capital and low cases), numbers, dash and underscore_1",String,,,,,,,,"Vega sensitivity",,,,1,,,,,
"Currency of record",D5B3996B-06CA-56BA-F55E-E69B2B7F74AF,138,,74FDE155-399A-5886-2419-C144B9B3EE90,106,N,Domain,,,,,61D993CB-3857-0254-82CE-4524A856851C,7,A3A3C77D-0366-9768-FF89-1C25E56881C8,99,,,,,,,,,Y,"Currency",String,,,,,,,,"Delta sensitivity",,,,1,3,,,,
"Currency of record",BD221C2D-E63F-EE2D-E61E-65F876F9A2FD,139,,CAAA6A13-3408-32AA-C628-9F0995673C28,104,N,Domain,,,,,61D993CB-3857-0254-82CE-4524A856851C,7,A3A3C77D-0366-9768-FF89-1C25E56881C8,99,,,,,,,,,Y,"Currency",String,,,,,,,,"Curvature",,,,1,3,,,,
"Curvature risk weight",105922CC-ED5A-7239-F661-2CE80F67712E,140,,CAAA6A13-3408-32AA-C628-9F0995673C28,104,N,Domain,,,,,EF979509-4418-5FAC-812C-8FD0322FE1D6,16,LOGDT019,66,,,,,,,,,Y,"Number",NUMERIC,,,,,,,,"Curvature",,,,4,,,,,
"Curvature valuation difference",5C3EAC37-A82D-C65C-55D2-FD482BB92875,141,,CAAA6A13-3408-32AA-C628-9F0995673C28,104,N,Domain,,,,,EF979509-4418-5FAC-812C-8FD0322FE1D6,16,LOGDT019,66,,,,,,,,,Y,"Number",NUMERIC,,,,,,,,"Curvature",,,,2,,,,,
"Delivery location",34DBA1DF-E5A2-07F8-8478-C962E4ADBF61,142,,E5488186-437C-BC1C-8AC2-048D08999A0A,102,N,Domain,,,,,78E25C16-8968-20B4-E330-DA4578EE46CF,27,A3A3C77D-0366-9768-FF89-1C25E56881C8,99,,,,,,,,,Y,"String",String,,,,,,,,"Commodity risk factor",,,,2,156,,,,
"Delta sensitivity",0F81F010-9963-4B44-5A1A-79B5859E6669,143,,74FDE155-399A-5886-2419-C144B9B3EE90,106,N,Domain,,,,,EF979509-4418-5FAC-812C-8FD0322FE1D6,16,LOGDT019,66,,,,,,,,,Y,"Number",NUMERIC,,,,,,,,"Delta sensitivity",,,,3,,,,,
"Delta sensitivity combination identifier",A63D2F7C-7B91-B350-5CD3-71B778FBD92A,144,,759B8717-A824-710D-F330-8402AA7CA111,107,Y,Domain,,,,,6FBEB348-B901-2CC5-03F9-29A90524DCDA,29,A3A3C77D-0366-9768-FF89-1C25E56881C8,99,,,,,,,,,Y,"String up to 60 characters limited to letters (capital and low cases), numbers, dash and underscore_1",String,,,,,,,,"Delta sensitivity combinations_derived",P,,,3,,,,,
"Delta Vega Or Curvature Risk",280873B8-4EA9-944C-8960-DF61D0BB3612,145,,5C84AF14-9F30-4DB3-6A7D-B3E3F397C52C,115,N,Domain,,,,,9D251A70-535F-1BCA-710F-2D0D5206F36E,8,A3A3C77D-0366-9768-FF89-1C25E56881C8,99,,,,,,,,,Y,"Delta Vega Or Curvature Risk",String,,,,,,,,"OUTPUT_LAYER_FRTB",,,,4,3,,,,
"Economy",B2C2F53E-496F-89F3-969F-513A64D30062,146,,2BCD02A6-76DC-6E84-FA25-9778097C621E,114,N,Domain,,,,,99DE0662-BAB5-5473-EAD0-5714FAC4965C,9,LOGDT017,33,,,,,,,,,Y,"Economy",unknown,,,,,,,,"Organisation",,,,5,,,,,
"Equity factor type",BAF2B796-C678-E47C-0645-8A1FFD2A0399,147,,C479F3DA-D525-3B6D-27B8-E0950E385F50,109,N,Domain,,,,,1427FBA3-05E0-CA88-F2BC-BC801DCE8AB8,10,A3A3C77D-0366-9768-FF89-1C25E56881C8,99,,,,,,,,,Y,"Equity factor type",String,,,,,EQUTY_FCTR_TYP,,,"Equity risk factor",,,,1,3,,,,
"GIRR delta correlated value",2C4A7284-95EE-091C-B167-A638E413447E,148,,759B8717-A824-710D-F330-8402AA7CA111,107,N,Domain,,,,,EF979509-4418-5FAC-812C-8FD0322FE1D6,16,LOGDT019,66,,,,,,,,,Y,"Number",NUMERIC,,,,,,,,"Delta sensitivity combinations_derived",,,,2,,,,,
"GIRR delta correlated value per bucket",4942B4BD-37C4-C8CA-C5A9-2A7CA6879AD4,149,,D696800F-974A-9206-9F17-A4CCBE2FD543,105,N,Domain,,,,,EF979509-4418-5FAC-812C-8FD0322FE1D6,16,LOGDT019,66,,,,,,,,,Y,"Number",NUMERIC,,,,,,,,"Delta sensitivities correlated and aggregated_derived",,,,1,,,,,
"GIRR delta correlation factor",9E058EE3-D2BD-F9BD-7BC6-978ACD4039C9,150,,759B8717-A824-710D-F330-8402AA7CA111,107,N,Domain,,,,,EF979509-4418-5FAC-812C-8FD0322FE1D6,16,LOGDT019,66,,,,,,,,,Y,"Number",NUMERIC,,,,,,,,"Delta sensitivity combinations_derived",,,,1,,,,,
"GIRR delta KB",8284CB2F-DAF5-61A4-9D20-354DA9576E37,151,,BA2E3C75-93F0-6645-DA84-7698317A75B1,112,N,Domain,,,,,EF979509-4418-5FAC-812C-8FD0322FE1D6,16,LOGDT019,66,,,,,,,,,Y,"Number",NUMERIC,,,,,,,,"KB per bucket_derived",,,,1,,,,,
"GIRR delta risk weight",04CE597A-5AB0-EDE9-E470-7C3E8EAB1BA3,152,,34908E02-53E1-6647-E07D-2921F33DDF28,113,N,Domain,,,,,EF979509-4418-5FAC-812C-8FD0322FE1D6,16,LOGDT019,66,,,,,,,,,Y,"Number",NUMERIC,,,,,,,,"Netted delta sensitivities per risk factor and tenor_derived",,,,4,,,,,
"GIRR risk factor type",0A77E337-549A-27A5-3B08-F70824F6D7EB,153,,B38A778B-0463-9C7D-3502-F4091E4E0384,111,N,Domain,,,,,A38EA317-F0EC-770D-9FFB-56136AA62106,11,A3A3C77D-0366-9768-FF89-1C25E56881C8,99,,,,,,,,,Y,"GIRR risk factor type",String,,,,,,,,"GIRR risk factor",,,,1,3,,,,
"Hypothetical Value Under Specific Assumptions",CB89C522-AB57-3AD5-B2AB-D3536262B591,154,,5C84AF14-9F30-4DB3-6A7D-B3E3F397C52C,115,N,Domain,,,,,0C0CB380-50D3-FC6A-0B52-AC11D7B20657,3,LOGDT006,42,,,,,,,,,Y,"Boolean",Boolean,,,,,,,,"OUTPUT_LAYER_FRTB",,,,9,,,,,
"Instrument",2101D5C5-FA14-FA6E-DC58-DFC3E8C70A39,155,,5C84AF14-9F30-4DB3-6A7D-B3E3F397C52C,115,N,Domain,,,,,29BAC856-67BB-03AF-68AC-03A6A98312D7,12,LOGDT017,33,,,,,,,,,Y,"Instrument",unknown,,,,,,,,"OUTPUT_LAYER_FRTB",,,,12,,,,,
"Issue Identifier",D59D2351-11DE-5835-5579-2B664C07C628,156,,58CA352E-DE50-CD54-EECC-B9D98C76ADE6,121,Y,Domain,,,,,6FBEB348-B901-2CC5-03F9-29A90524DCDA,29,A3A3C77D-0366-9768-FF89-1C25E56881C8,99,,,,,,,,,Y,"String up to 60 characters limited to letters (capital and low cases), numbers, dash and underscore_1",String,,,,,,,,"Security issue",P,,,2,,,,,
"Issue Identifier",DF45395F-D359-D5C5-A570-953684C5504D,157,,8ABC1D49-C1B4-877C-ED2B-EBC1BFA1363B,120,N,Domain,,,,,6FBEB348-B901-2CC5-03F9-29A90524DCDA,29,A3A3C77D-0366-9768-FF89-1C25E56881C8,99,,,,,,,,,Y,"String up to 60 characters limited to letters (capital and low cases), numbers, dash and underscore_1",String,,,,,,609E646F-44F1-8B17-8BD3-D4B7E0B8E361,234,"Securitisation non CTP risk factor",,F,"Relation_6",2,,,,,
"Issue Identifier",E018E7F5-EA38-5477-756A-90B090C11B75,158,,C479F3DA-D525-3B6D-27B8-E0950E385F50,109,N,Domain,,,,,6FBEB348-B901-2CC5-03F9-29A90524DCDA,29,A3A3C77D-0366-9768-FF89-1C25E56881C8,99,,,,,,,,,Y,"String up to 60 characters limited to letters (capital and low cases), numbers, dash and underscore_1",String,,,,,,51581835-0EB3-A20D-FE96-99D73DC26D32,233,"Equity risk factor",,F,"Relation_5",2,,,,,
"Main Catagory",1CA14B50-8560-A0D5-ED3B-679C5FE4201A,159,,5C84AF14-9F30-4DB3-6A7D-B3E3F397C52C,115,N,Domain,,,,,E41BF2C1-36E3-6B32-D73A-8F8901FE5B50,13,A3A3C77D-0366-9768-FF89-1C25E56881C8,99,,,,,,,,,Y,"Main Catagory",String,,,,,,,,"OUTPUT_LAYER_FRTB",,,,2,3,,,,
"Main currency",6CB45D8D-6EFF-1928-F265-999371B2D27A,160,,B38A778B-0463-9C7D-3502-F4091E4E0384,111,N,Domain,,,,,61D993CB-3857-0254-82CE-4524A856851C,7,A3A3C77D-0366-9768-FF89-1C25E56881C8,99,,,,,,,,,Y,"Currency",String,,,,,,,,"GIRR risk factor",,,,2,3,,,,
"Market cap",CE182A53-0975-F2C4-1770-0FFC28116F78,161,,2BCD02A6-76DC-6E84-FA25-9778097C621E,114,N,Domain,,,,,7F63E47C-D3DB-4A93-6AC8-9AEB283E41DA,14,A3A3C77D-0366-9768-FF89-1C25E56881C8,99,,,,,,,,,Y,"Market cap",String,,,,,,,,"Organisation",,,,4,3,,,,
"Market Risk Portfolio",7450CA72-C7CE-1008-5392-8BF775D1834F,162,,5C84AF14-9F30-4DB3-6A7D-B3E3F397C52C,115,N,Domain,,,,,6D2C1650-3392-02CC-49B6-6BEA2F9A33C6,15,A3A3C77D-0366-9768-FF89-1C25E56881C8,99,,,,,,,,,Y,"Market Risk Portfolio",String,,,,,,,,"OUTPUT_LAYER_FRTB",,,,11,3,,,,
"Netted delta sensitivities",B940F42C-6CAD-7E32-CD85-4DA2DB0891FB,163,,34908E02-53E1-6647-E07D-2921F33DDF28,113,N,Domain,,,,,EF979509-4418-5FAC-812C-8FD0322FE1D6,16,LOGDT019,66,,,,,,,,,Y,"Number",NUMERIC,,,,,,,,"Netted delta sensitivities per risk factor and tenor_derived",,,,2,,,,,
"Netted delta sensitivities identifier",EAD5128C-F2F0-334D-B38B-53E87875010B,164,,34908E02-53E1-6647-E07D-2921F33DDF28,113,Y,Domain,,,,,6FBEB348-B901-2CC5-03F9-29A90524DCDA,29,A3A3C77D-0366-9768-FF89-1C25E56881C8,99,,,,,,,,,Y,"String up to 60 characters limited to letters (capital and low cases), numbers, dash and underscore_1",String,,,,,,,,"Netted delta sensitivities per risk factor and tenor_derived",P,,,1,,,,,
"Netted delta sensitivities identifier",61B29BCB-62A0-76F8-468C-D8B64CD3A5A4,165,,759B8717-A824-710D-F330-8402AA7CA111,107,N,Domain,,,,,6FBEB348-B901-2CC5-03F9-29A90524DCDA,29,A3A3C77D-0366-9768-FF89-1C25E56881C8,99,,,,,,,,,Y,"String up to 60 characters limited to letters (capital and low cases), numbers, dash and underscore_1",String,,,,,,BD2B0EFA-7A25-AA6C-3982-D69EC42E9EC0,227,"Delta sensitivity combinations_derived",,F,"Netted delta sensitivities_identifier1",4,,,,,
"Netted delta sensitivities identifier1",CB41F323-1317-A1D5-ABAD-14C134BD6319,166,,759B8717-A824-710D-F330-8402AA7CA111,107,N,Domain,,,,,6FBEB348-B901-2CC5-03F9-29A90524DCDA,29,A3A3C77D-0366-9768-FF89-1C25E56881C8,99,,,,,,,,,Y,"String up to 60 characters limited to letters (capital and low cases), numbers, dash and underscore_1",String,,,,,,C6775864-884A-D068-4C4E-E2E66454A681,228,"Delta sensitivity combinations_derived",,F,"Netted delta sensitivities_identifier2",5,,,,,
"option maturity",C78476ED-23B6-819D-275B-51A406887D78,167,,47A941C3-2E4D-07A4-14B2-F4AFB696D126,125,N,Domain,,,,,EF979509-4418-5FAC-812C-8FD0322FE1D6,16,LOGDT019,66,,,,,,,,,Y,"Number",NUMERIC,,,,,,,,"Vega sensitivity",,,,2,,,,,
